group,person,answered
148,1,k
148,1,o
148,1,w
148,1,p
148,1,e
148,1,d
148,1,b
148,1,i
148,1,f
148,1,z
148,1,j
148,1,x
148,2,o
148,2,u
148,2,b
148,2,j
148,2,p
148,2,w
148,2,z
148,2,n
148,2,f
148,2,d
148,2,x
148,2,e
148,2,m
148,2,i
148,2,y
148,2,q
148,2,s
148,2,k
148,2,a
149,0,u
149,0,h
149,0,z
149,0,d
149,1,u
149,1,z
149,1,h
149,1,d
149,2,d
149,2,h
149,2,u
149,2,z
149,3,u
149,3,h
149,3,d
149,3,g
149,3,z
149,4,z
149,4,d
149,4,h
149,4,u
150,0,b
150,0,s
150,0,y
150,0,i
150,0,t
150,0,u
150,0,h
150,0,q
150,1,r
150,1,b
150,1,j
150,1,a
150,1,h
150,1,g
151,0,x
151,0,s
151,0,z
151,0,k
151,0,r
151,0,j
151,1,z
151,1,n
151,1,h
151,1,j
151,1,r
151,1,s
151,1,x
151,2,j
151,2,z
151,2,r
151,2,p
151,2,t
151,2,k
151,2,x
151,2,s
151,3,m
151,3,l
151,3,z
151,3,r
151,3,j
151,3,b
151,3,x
151,3,s
151,3,y
151,3,o
151,3,q
151,4,u
151,4,n
151,4,j
151,4,x
151,4,r
151,4,z
151,4,s
151,4,k
152,0,r
152,0,m
152,0,y
152,0,i
152,0,l
152,0,h
152,0,n
152,0,k
152,0,d
152,0,q
152,0,j
152,0,p
152,0,f
152,0,c
152,0,e
152,0,o
152,0,g
152,0,z
152,0,u
152,1,o
152,1,e
152,1,g
152,1,p
152,1,d
152,1,t
152,1,m
152,1,k
152,1,w
152,1,u
152,1,v
152,1,f
152,1,a
152,1,l
152,2,b
152,2,u
152,2,d
152,2,o
152,2,x
152,2,k
152,2,f
152,2,p
152,2,g
152,2,l
152,2,e
152,2,m
153,0,x
153,0,e
153,0,k
153,0,s
153,0,h
153,0,p
153,0,o
153,0,t
153,0,f
153,0,z
153,0,l
153,0,c
153,0,m
153,0,u
153,0,i
153,0,w
153,0,g
153,0,j
153,1,s
153,1,a
153,1,u
153,1,e
153,1,k
153,1,z
153,1,i
153,1,o
153,1,b
153,1,r
153,1,t
153,1,h
153,1,j
153,1,g
153,1,x
153,1,f
153,1,c
153,1,p
153,1,w
153,1,l
153,2,e
153,2,i
153,2,f
153,2,j
153,2,h
153,2,k
153,2,w
153,2,g
153,2,p
153,2,c
153,2,l
153,2,t
153,2,s
153,2,x
153,2,o
153,2,z
153,2,v
153,2,u
153,3,o
153,3,k
153,3,e
153,3,n
153,3,j
153,3,h
153,3,g
153,3,s
153,3,c
153,3,x
153,3,q
153,3,f
153,3,u
153,3,z
153,3,w
153,3,t
153,3,p
153,3,l
153,4,u
153,4,h
153,4,c
153,4,j
153,4,x
153,4,z
153,4,o
153,4,w
153,4,i
153,4,t
153,4,s
153,4,d
153,4,l
153,4,e
153,4,g
153,4,p
153,4,k
153,4,f
154,0,k
154,0,z
154,0,w
154,0,d
154,0,c
154,0,o
154,0,n
154,0,u
154,0,l
154,0,q
154,0,t
154,0,r
154,0,v
154,0,i
154,0,h
154,0,s
154,0,g
154,0,p
154,1,q
154,1,w
154,1,m
154,1,h
154,1,u
154,1,t
154,1,n
154,1,p
154,1,y
154,1,r
154,1,s
154,1,x
154,1,b
154,1,v
154,1,g
154,1,z
154,1,o
154,1,k
154,1,d
154,1,e
154,1,i
154,1,c
154,1,l
155,0,x
155,1,x
155,2,i
156,0,u
156,0,m
156,0,v
156,0,b
156,0,c
156,0,e
156,0,n
156,0,h
156,1,e
156,1,g
156,1,u
156,1,n
156,2,t
156,2,n
156,2,u
156,2,e
156,3,k
156,3,t
156,3,u
156,3,e
156,3,n
156,4,w
156,4,g
156,4,n
156,4,e
156,4,u
157,0,w
157,0,y
157,0,s
157,0,x
157,0,i
157,0,m
157,0,l
157,0,j
157,0,e
157,0,u
157,0,a
157,1,u
157,1,i
157,1,w
157,1,x
157,1,l
157,1,e
157,1,y
157,1,m
157,1,s
157,1,j
157,1,a
157,2,i
157,2,e
157,2,m
157,2,l
157,2,y
157,2,x
157,2,j
157,2,s
157,2,a
157,2,w
157,2,u
158,0,r
158,1,w
158,1,t
159,0,h
159,0,c
159,0,v
159,0,o
159,0,s
159,1,x
159,1,v
160,0,e
160,0,n
160,0,z
160,0,m
160,0,u
160,0,a
160,0,x
160,0,c
160,1,j
160,1,c
160,1,d
160,1,n
160,1,v
160,1,z
160,1,a
160,1,m
160,2,n
160,2,l
160,2,t
160,2,v
160,2,o
160,2,b
160,2,e
160,2,a
160,2,y
160,2,m
160,3,m
160,3,f
160,3,n
160,3,a
160,3,h
160,3,i
160,3,p
160,3,g
160,3,s
160,3,w
160,3,r
161,0,h
161,0,s
161,0,n
161,0,m
161,0,l
161,0,p
161,0,k
161,0,u
161,0,j
161,0,o
161,0,i
161,0,g
161,0,a
161,0,f
161,0,t
161,0,c
161,1,f
161,1,s
161,1,l
161,1,o
161,1,t
161,1,j
161,1,m
161,1,p
161,1,g
161,1,h
161,1,a
161,1,c
161,1,n
161,1,k
161,1,i
161,1,u
161,2,c
161,2,b
161,2,f
161,2,j
161,2,l
161,2,k
161,2,o
161,2,h
161,2,u
161,2,m
161,2,a
161,2,p
161,2,s
161,2,n
161,2,g
161,2,t
161,3,l
161,3,s
161,3,u
161,3,t
161,3,o
161,3,a
161,3,j
161,3,k
161,3,n
161,3,f
161,3,p
161,3,g
161,3,c
161,3,h
161,3,m
161,3,i
162,0,x
162,0,i
162,0,s
162,0,n
162,1,i
162,1,n
162,1,s
162,1,x
162,1,w
162,2,n
162,2,i
162,2,x
162,2,s
163,0,e
163,0,u
163,0,n
163,0,f
163,0,l
163,0,k
163,0,c
163,0,d
163,0,a
163,1,g
163,1,c
163,1,n
163,1,x
163,1,e
163,1,f
163,1,z
163,1,l
163,1,u
163,1,d
163,2,l
163,2,s
163,2,p
163,2,c
163,2,n
163,2,d
163,2,u
163,2,f
163,2,e
163,2,a
163,3,o
163,3,n
163,3,w
163,3,j
163,3,u
163,3,t
163,3,c
163,3,e
163,3,f
163,3,d
163,3,l
163,3,m
164,0,h
164,0,r
164,0,i
164,0,v
164,0,m
164,0,x
164,0,p
164,0,a
164,0,t
164,0,k
164,0,g
164,0,d
164,1,h
164,1,d
164,1,m
164,1,x
164,1,i
164,1,g
164,1,t
164,1,p
164,1,r
164,1,a
164,1,k
164,1,v
164,2,d
164,2,v
164,2,p
164,2,m
164,2,g
164,2,c
164,2,r
164,2,t
164,2,h
164,2,k
164,2,i
164,2,a
164,2,x
164,3,g
164,3,k
164,3,d
164,3,r
164,3,a
164,3,x
164,3,i
164,3,t
164,3,h
164,3,p
164,3,m
164,3,v
164,4,r
164,4,v
164,4,m
164,4,u
164,4,t
164,4,d
164,4,b
164,4,i
164,4,x
164,4,p
164,4,k
164,4,l
164,4,e
164,4,h
164,4,g
164,4,a
165,0,e
165,0,l
165,0,m
165,0,d
165,0,x
165,0,q
165,0,w
165,0,n
165,1,m
165,1,q
165,1,l
165,1,w
165,1,e
165,1,d
165,1,n
165,2,m
165,2,w
165,2,n
165,2,l
165,2,e
165,2,q
165,2,d
165,3,q
165,3,l
165,3,d
165,3,w
165,3,n
165,3,e
165,3,m
165,4,q
165,4,e
165,4,m
165,4,l
165,4,w
165,4,d
165,4,n
166,0,w
166,0,p
166,0,j
166,0,f
166,0,r
166,0,l
166,0,q
166,0,b
166,0,s
166,1,v
166,1,w
166,1,q
166,1,j
166,1,l
166,1,s
166,1,f
166,1,b
166,1,r
166,2,s
166,2,r
166,2,q
166,2,w
166,2,b
166,2,j
166,2,f
166,2,l
166,2,k
166,3,f
166,3,p
166,3,j
166,3,l
166,3,q
166,3,w
166,3,s
166,3,r
166,3,b
167,0,u
167,1,j
167,2,l
167,3,w
167,4,l
168,0,k
168,0,r
168,1,r
168,1,k
168,2,k
168,2,r
168,3,r
168,3,k
168,3,d
168,4,r
168,4,k
169,0,i
169,0,r
169,0,p
169,0,x
169,0,j
169,0,s
169,0,m
169,0,q
169,0,g
169,0,f
169,1,b
169,1,h
169,1,q
169,1,p
169,1,e
169,1,n
169,1,d
169,1,r
169,1,j
169,1,f
169,1,c
169,2,p
169,2,m
169,2,w
169,2,r
169,2,y
169,2,f
169,2,j
169,2,q
169,2,l
169,3,m
169,3,p
169,3,f
169,3,q
169,3,j
169,3,r
169,3,y
169,3,u
169,3,x
170,0,k
170,0,j
170,0,g
170,0,h
170,0,e
170,0,i
170,0,q
170,0,c
170,0,o
170,0,x
170,1,i
170,1,k
170,1,l
170,1,u
170,1,f
170,1,x
170,1,g
170,1,c
170,1,j
170,1,e
170,1,h
170,2,g
170,2,y
170,2,n
170,2,v
170,2,i
170,2,z
170,2,s
170,2,p
170,2,j
170,2,h
170,2,m
170,2,e
170,2,b
170,2,a
170,2,k
170,2,x
170,2,t
171,0,u
171,0,d
171,0,w
171,0,l
171,0,i
171,0,m
171,0,h
171,0,q
171,0,s
171,0,o
171,0,r
171,0,b
171,0,p
171,0,e
171,0,y
171,0,n
171,0,c
171,0,t
171,0,v
171,0,a
171,1,q
171,1,z
171,1,x
171,1,o
171,1,b
171,1,j
171,1,p
171,1,s
171,1,c
171,1,k
171,1,y
171,1,f
171,1,m
171,1,t
171,1,r
172,0,x
172,0,q
172,0,y
172,0,j
172,0,w
172,0,u
172,0,e
172,0,d
172,0,a
172,1,j
172,1,u
172,1,e
172,1,h
172,1,a
172,1,k
172,1,z
172,1,x
172,1,y
172,1,g
172,1,q
172,2,n
172,2,e
172,2,x
172,2,j
172,2,l
172,2,q
172,2,u
172,2,m
172,2,s
172,2,y
172,2,r
172,2,a
173,0,m
173,0,v
173,0,s
173,0,y
173,0,a
173,0,e
173,0,c
173,1,x
173,1,a
173,1,l
173,1,s
173,1,m
173,1,w
173,1,v
173,1,y
173,1,r
173,2,m
173,2,s
173,2,y
173,2,u
173,2,a
173,2,v
173,3,a
173,3,w
173,3,s
173,3,m
173,3,v
173,3,y
174,0,t
174,0,y
174,0,f
174,0,r
174,0,c
174,0,i
174,0,b
174,0,e
174,0,n
174,0,x
174,0,d
174,0,v
174,0,g
174,0,u
174,0,m
174,1,d
174,1,i
174,1,p
174,1,t
174,1,c
174,1,f
174,1,w
174,1,u
174,1,r
174,1,o
174,1,e
174,1,g
174,1,n
174,1,l
174,1,v
174,1,x
175,0,c
175,1,i
175,2,g
175,3,a
175,3,r
175,3,e
175,3,l
175,3,m
175,3,v
175,3,p
175,3,o
175,3,z
175,4,n
176,0,q
176,1,p
176,1,q
176,2,q
176,3,a
176,3,s
176,3,q
177,0,o
177,0,x
177,0,r
177,0,c
177,0,h
177,0,t
177,0,j
177,0,s
177,0,e
177,0,k
177,0,p
177,0,w
177,1,t
177,1,w
177,1,o
177,1,e
177,1,s
177,1,d
177,1,c
177,1,k
177,1,u
177,1,h
177,1,n
177,1,p
177,1,x
177,1,m
177,1,l
177,2,x
177,2,k
177,2,o
177,2,v
177,2,y
177,2,e
177,2,t
177,2,p
177,2,w
177,2,s
177,2,c
177,2,h
177,2,a
177,2,i
177,3,t
177,3,s
177,3,j
177,3,w
177,3,e
177,3,c
177,3,q
177,3,z
177,3,x
177,3,h
177,3,g
177,3,f
177,3,o
177,3,p
177,3,k
177,4,f
177,4,s
177,4,p
177,4,c
177,4,x
177,4,r
177,4,t
177,4,d
177,4,o
177,4,e
177,4,w
177,4,h
177,4,k
178,0,u
178,0,r
178,0,j
178,0,h
178,1,n
178,1,j
178,1,d
179,0,y
179,0,g
179,0,o
179,1,s
179,1,y
179,1,o
179,1,g
179,2,g
179,2,f
179,2,o
179,2,y
179,2,r
180,0,l
180,0,r
180,0,v
180,0,k
180,0,w
180,1,d
180,1,w
180,1,a
180,1,r
180,1,k
180,1,y
180,1,g
180,2,c
180,2,p
180,2,h
180,2,k
180,2,i
180,2,q
180,2,f
180,2,j
180,2,s
180,2,u
180,2,t
180,3,x
180,3,k
180,4,v
180,4,w
180,4,k
181,0,c
181,0,h
181,0,l
181,0,o
181,0,g
181,1,w
181,1,u
181,1,g
181,1,h
181,1,v
181,1,b
181,2,c
181,2,n
181,2,g
181,2,h
181,3,h
181,3,l
181,3,g
181,3,c
182,0,h
182,0,l
182,0,u
182,1,l
182,1,u
182,1,h
183,0,t
183,0,g
183,0,f
183,0,s
183,0,b
183,0,j
183,1,b
183,1,t
183,1,g
183,1,j
183,1,f
184,0,y
184,0,f
184,0,l
184,0,q
184,0,d
184,0,g
184,0,p
184,1,d
184,1,q
184,1,p
184,1,f
184,1,l
184,1,g
184,2,d
184,2,l
184,2,g
184,2,p
184,2,f
184,2,q
184,3,q
184,3,g
184,3,d
184,3,l
184,3,f
184,3,p
184,4,l
184,4,f
184,4,g
184,4,d
184,4,p
184,4,u
184,4,m
184,4,q
185,0,d
185,0,y
185,0,b
185,0,x
185,0,t
185,0,r
185,0,i
185,0,z
185,0,v
185,0,h
185,0,c
185,0,k
185,0,s
185,0,a
185,0,l
185,0,q
185,0,p
185,0,u
185,0,n
185,0,g
185,0,f
185,0,w
185,0,m
185,0,e
185,0,o
185,0,j
185,1,l
185,1,p
185,1,o
185,1,t
185,1,s
185,1,j
185,1,i
185,1,a
185,1,y
185,1,d
185,1,f
185,1,b
185,1,q
185,1,w
185,1,z
185,1,r
185,1,u
185,1,x
185,1,h
185,1,e
185,1,m
185,1,c
185,1,n
185,1,v
185,1,g
185,1,k
185,2,q
185,2,l
185,2,e
185,2,t
185,2,w
185,2,y
185,2,o
185,2,p
185,2,a
185,2,i
185,2,v
185,2,j
185,2,k
185,2,g
185,2,c
185,2,b
185,2,s
185,2,z
185,2,r
185,2,u
185,2,d
185,2,m
185,2,x
185,2,f
185,2,n
185,2,h
186,0,r
186,0,o
186,0,w
186,0,g
186,0,v
186,0,a
186,0,h
186,0,e
186,0,m
186,0,l
186,0,y
186,0,j
186,0,k
186,0,b
186,0,u
186,0,p
186,0,x
186,0,c
186,0,t
186,1,j
186,1,r
186,1,e
186,1,w
186,1,b
186,1,p
186,1,m
186,1,k
186,1,t
186,1,l
186,1,v
186,1,x
186,1,a
186,1,o
186,1,u
186,1,h
186,1,c
186,1,y
187,0,s
187,0,o
187,0,e
187,0,r
187,0,h
187,0,z
187,0,k
187,0,n
187,0,b
187,0,i
187,0,j
187,0,d
187,1,o
187,1,e
187,1,k
187,1,g
187,1,z
187,1,n
187,1,i
187,1,d
187,1,s
187,1,r
187,1,h
187,1,j
187,2,o
187,2,i
187,2,h
187,2,r
187,2,k
187,2,a
187,2,d
187,2,u
187,2,e
187,2,z
187,2,s
187,2,n
187,2,j
187,2,f
188,0,a
188,0,x
188,0,t
188,0,h
188,0,i
188,0,n
188,1,o
188,1,j
188,1,h
188,1,t
188,1,x
188,1,a
188,2,t
188,2,n
188,2,a
188,2,h
188,2,x
188,2,v
189,0,t
189,1,f
189,2,c
189,2,v
190,0,y
190,0,j
190,0,k
190,0,a
190,0,t
190,0,q
190,0,u
190,0,m
190,1,e
190,1,k
190,1,s
190,1,u
190,1,m
190,1,r
190,1,i
190,1,a
190,1,b
190,2,w
190,2,k
190,2,s
190,2,m
190,2,h
190,2,v
190,2,u
190,2,a
190,2,e
190,2,b
191,0,w
191,0,z
191,1,w
191,2,w
191,2,f
191,2,b
192,0,r
192,0,u
192,0,v
192,0,g
192,0,l
192,0,c
192,0,k
192,0,j
192,0,p
192,0,o
192,0,m
192,0,q
192,0,t
192,0,h
192,0,y
192,1,a
192,1,f
192,1,j
192,1,b
192,1,u
192,1,x
192,1,e
192,1,v
192,1,l
192,1,q
192,1,i
192,1,w
192,1,o
192,1,g
193,0,z
193,0,p
193,0,y
193,0,f
193,0,o
193,0,l
193,0,a
193,0,c
193,0,r
193,0,n
193,0,q
193,0,g
193,0,v
193,0,h
193,0,k
193,0,s
193,0,m
193,0,j
193,0,d
193,0,e
193,0,u
193,0,w
193,1,e
193,1,b
193,1,c
193,1,t
193,1,o
193,1,a
193,1,m
193,1,j
193,1,k
193,1,u
193,1,s
193,1,d
193,1,r
193,1,n
193,1,p
193,1,y
193,1,x
193,1,w
193,1,i
193,1,h
194,0,f
194,0,x
194,0,s
194,1,s
194,1,f
194,1,i
194,1,r
194,1,l
194,1,x
194,1,m
194,2,s
194,2,w
194,2,f
194,2,x
195,0,i
195,0,m
195,0,f
195,0,t
195,0,q
195,0,o
195,0,h
195,0,z
195,0,g
195,0,j
195,0,c
195,0,p
195,0,d
195,0,l
195,0,s
195,0,r
195,0,e
195,0,b
195,0,x
195,0,u
195,0,v
195,1,a
195,1,g
195,1,p
195,1,t
195,1,l
195,1,n
195,1,y
195,1,x
195,1,u
195,1,j
195,1,f
195,1,z
195,1,w
195,1,k
195,1,o
195,1,q
195,1,m
195,1,d
195,1,h
196,0,m
196,0,k
196,0,b
196,0,q
196,0,s
196,0,g
196,0,a
196,0,x
196,0,o
196,0,j
196,0,i
196,0,v
196,0,p
196,0,y
196,0,r
196,0,z
196,0,w
196,0,t
196,0,n
196,1,s
196,1,v
196,1,h
196,1,g
196,1,o
196,1,c
196,1,w
196,1,b
196,1,a
196,1,z
196,1,k
196,1,y
196,1,q
196,1,t
196,1,x
196,1,r
196,1,f
196,1,n
196,1,l
196,1,m
196,1,u
196,2,n
196,2,o
196,2,z
196,2,r
196,2,j
196,2,k
196,2,d
196,2,a
196,2,b
196,2,x
196,2,w
196,2,i
196,2,t
196,2,q
196,2,m
196,2,v
196,2,e
196,2,g
196,2,y
196,2,s
197,0,t
197,0,u
197,0,z
197,0,m
197,0,y
197,0,v
197,0,q
197,0,g
197,0,n
197,0,s
197,0,e
197,0,k
197,0,b
197,0,w
197,0,o
197,1,v
197,1,m
197,1,q
197,1,g
197,1,b
197,1,o
197,1,z
197,1,k
197,1,n
197,1,y
197,1,w
197,1,e
197,1,t
197,1,u
197,1,s
197,2,y
197,2,m
197,2,s
197,2,n
197,2,w
197,2,u
197,2,q
197,2,o
197,2,e
197,2,z
197,2,k
197,2,t
197,2,g
197,2,v
197,2,b
197,3,e
197,3,u
197,3,z
197,3,o
197,3,w
197,3,m
197,3,b
197,3,q
197,3,t
197,3,s
197,3,k
197,3,g
197,3,y
197,3,n
197,3,v
197,4,u
197,4,z
197,4,e
197,4,s
197,4,o
197,4,y
197,4,b
197,4,k
197,4,n
197,4,g
197,4,w
197,4,m
197,4,q
197,4,t
197,4,v
198,0,k
198,0,h
198,0,g
198,0,x
198,1,x
198,1,h
198,1,z
198,2,a
198,2,c
198,2,l
198,2,r
198,2,n
198,2,e
199,0,k
199,0,q
199,1,q
199,1,k
199,2,q
199,2,k
200,0,i
200,1,g
200,1,m
200,1,f
200,2,d
200,2,h
200,3,o
200,3,w
200,3,q
200,3,j
200,3,b
201,0,p
201,0,s
201,0,t
201,0,y
201,0,c
201,0,j
201,0,a
201,0,d
201,0,e
201,0,z
201,0,l
201,0,b
201,0,n
201,0,q
201,0,w
201,0,x
201,0,r
201,0,i
201,0,g
201,1,r
201,1,b
201,1,h
201,1,d
201,1,p
201,1,q
201,1,y
201,1,s
201,1,i
201,1,c
201,1,g
201,1,n
201,1,l
201,1,w
201,1,a
201,2,r
201,2,y
201,2,h
201,2,i
201,2,b
201,2,a
201,2,q
201,2,w
201,2,d
201,2,c
201,2,l
201,2,p
201,2,n
201,2,g
201,2,s
201,3,n
201,3,p
201,3,d
201,3,c
201,3,y
201,3,q
201,3,s
201,3,b
201,3,r
201,3,h
201,3,a
201,3,w
201,3,i
201,3,g
201,3,l
201,3,k
201,3,o
201,4,c
201,4,b
201,4,s
201,4,d
201,4,i
201,4,w
201,4,p
201,4,n
201,4,q
201,4,g
201,4,y
201,4,l
201,4,r
201,4,a
202,0,q
202,0,u
202,0,v
202,0,s
202,0,a
202,0,g
202,0,t
202,0,x
202,0,w
202,1,u
202,1,a
202,1,t
202,1,v
202,1,c
202,1,x
202,2,v
202,2,u
202,2,t
202,2,a
202,2,x
203,0,n
203,0,d
203,0,b
203,0,r
203,0,l
203,0,p
203,0,z
203,0,x
203,0,a
203,0,s
203,0,m
203,0,t
203,0,o
203,1,s
203,1,d
203,1,b
203,1,x
203,1,j
203,1,y
203,1,r
203,1,o
203,1,f
203,1,a
203,1,t
203,1,q
203,1,l
203,1,p
203,1,m
203,1,n
203,1,z
203,2,b
203,2,o
203,2,l
203,2,m
203,2,a
203,2,t
203,2,x
203,2,d
203,2,s
203,2,z
203,2,p
203,2,n
203,2,r
203,3,w
203,3,p
203,3,l
203,3,o
203,3,b
203,3,c
203,3,t
203,3,z
203,3,s
203,3,m
203,3,x
203,3,d
203,3,n
203,3,r
203,3,a
204,0,b
204,0,o
204,0,x
204,0,m
204,0,g
204,0,l
204,0,j
204,0,p
204,1,x
204,1,f
204,1,a
204,1,p
205,0,c
205,0,n
205,0,d
205,0,e
205,0,q
205,0,v
205,0,y
205,1,m
205,1,z
205,1,n
205,1,e
205,1,y
205,1,s
205,2,e
205,2,y
205,2,n
205,3,s
205,3,i
205,3,e
205,3,y
205,3,n
205,4,e
205,4,y
205,4,n
205,4,m
206,0,k
206,0,b
206,0,u
206,0,w
206,0,p
206,1,b
206,1,q
206,1,p
206,1,k
206,1,h
207,0,l
207,0,j
207,0,n
207,0,g
207,0,o
207,0,h
207,0,f
207,0,v
207,0,t
207,0,p
207,0,d
207,0,m
207,0,w
207,1,i
207,1,w
207,1,c
207,1,t
207,1,o
207,1,g
207,1,f
207,1,n
207,1,m
207,1,v
207,1,u
207,1,z
207,1,l
207,1,h
207,1,d
208,0,n
208,0,a
208,0,p
208,0,v
208,0,y
208,1,g
208,1,a
208,1,c
208,1,z
208,1,o
208,1,i
208,1,d
208,1,w
208,1,y
208,1,b
208,1,m
208,2,y
208,2,s
208,2,a
208,2,e
208,2,t
209,0,w
209,0,r
209,0,n
209,0,i
209,0,x
209,0,g
209,0,y
209,0,v
209,1,w
209,1,n
209,1,r
209,1,x
209,1,g
209,1,v
209,1,y
209,1,i
209,2,v
209,2,x
209,2,i
209,2,r
209,2,y
209,2,w
209,2,g
209,2,n
209,3,i
209,3,w
209,3,r
209,3,y
209,3,x
209,3,v
209,3,n
209,3,g
209,4,g
209,4,v
209,4,w
209,4,i
209,4,n
209,4,x
209,4,y
209,4,r
210,0,y
210,0,g
210,0,t
210,0,b
210,0,i
210,0,q
210,0,f
210,0,u
210,0,o
210,0,r
210,0,n
210,0,l
210,0,x
210,1,i
210,1,e
210,1,u
210,1,w
210,1,p
210,1,g
210,1,z
210,1,x
210,1,h
210,1,b
210,1,o
210,2,v
210,2,u
210,2,b
210,2,i
211,0,o
211,0,h
211,0,x
211,0,b
211,0,k
211,0,q
211,0,g
211,0,s
211,0,j
211,1,q
211,1,a
211,1,l
211,1,p
211,1,s
211,1,f
211,1,m
211,1,i
211,1,w
211,1,t
211,1,z
211,1,y
211,1,r
211,1,d
211,1,c
212,0,f
212,0,y
212,0,a
212,0,k
212,0,z
212,0,q
212,0,i
212,0,d
212,0,c
212,0,p
212,0,s
212,0,w
212,0,n
212,1,q
212,1,w
212,1,k
212,1,i
212,1,z
212,1,f
212,1,d
212,1,p
212,1,y
212,1,a
212,1,c
212,1,n
213,0,l
213,0,x
213,0,f
213,1,i
213,1,f
213,1,x
213,1,l
213,2,n
213,2,j
213,2,u
213,2,x
213,2,f
213,2,l
214,0,y
214,0,x
214,0,q
214,0,z
214,0,e
214,0,b
214,0,v
214,0,s
214,0,g
214,0,p
214,0,w
214,0,l
214,1,m
214,1,n
214,1,j
214,1,c
214,1,f
214,1,t
214,1,o
214,1,h
214,1,y
214,1,i
214,2,a
214,2,d
214,2,y
214,2,c
214,2,u
214,2,r
214,2,k
214,2,m
214,2,o
215,0,n
215,0,x
215,0,d
215,0,f
215,0,p
215,0,t
215,0,v
215,0,e
215,0,b
215,0,g
215,1,s
215,1,w
215,1,j
215,1,z
215,1,q
215,1,h
215,2,k
215,2,w
215,2,y
215,2,a
215,2,s
215,2,j
215,3,o
215,3,l
215,3,j
215,3,z
216,0,l
216,0,r
216,0,z
216,0,u
216,0,n
216,0,h
216,0,e
216,0,q
216,0,g
216,0,j
216,0,v
216,0,c
216,0,s
216,1,k
216,1,i
216,1,q
216,1,s
216,1,h
216,1,j
216,1,m
216,1,g
216,1,d
216,1,v
216,1,u
216,1,z
217,0,f
217,0,e
217,0,y
217,0,l
217,0,j
217,0,c
217,0,g
217,0,r
217,0,q
217,0,m
217,0,s
217,0,d
217,0,b
217,0,z
217,1,q
217,1,s
217,1,g
217,1,n
217,1,u
217,1,m
217,1,z
217,1,h
217,1,i
217,1,a
217,1,y
217,1,f
217,1,b
217,1,c
217,1,l
217,1,e
217,2,p
217,2,c
217,2,w
217,2,f
217,2,s
217,2,t
217,2,m
217,2,k
217,2,v
217,2,g
217,2,e
217,2,q
217,2,l
217,2,o
217,2,x
217,2,y
218,0,q
218,0,n
218,0,w
218,0,c
218,0,f
218,0,t
218,0,x
218,1,h
218,1,y
218,1,e
218,1,w
218,1,o
218,1,f
218,1,c
218,1,l
218,2,c
218,2,w
218,2,h
218,2,f
218,2,i
218,3,c
218,3,l
218,3,f
218,3,e
218,3,h
218,3,w
219,0,k
219,0,j
219,0,u
219,0,e
219,0,b
219,0,d
219,0,v
219,0,p
219,0,g
219,0,q
219,0,s
219,1,a
219,1,h
219,1,p
219,1,u
219,1,b
219,1,j
219,1,y
219,1,s
219,1,k
219,1,e
219,2,z
219,2,k
219,2,s
219,2,e
219,2,j
219,2,x
219,2,b
219,2,u
219,2,w
219,2,p
219,3,j
219,3,u
219,3,b
219,3,o
219,3,e
219,3,k
219,3,s
219,3,w
219,3,p
220,0,u
220,1,b
220,1,c
220,1,y
220,1,t
220,1,f
221,0,r
221,0,p
221,0,v
221,0,s
221,0,h
221,0,w
221,0,m
221,0,n
221,1,d
221,1,j
221,1,n
221,1,s
221,1,h
221,1,v
221,1,m
221,1,w
221,1,r
221,2,w
221,2,r
221,2,s
221,2,h
221,2,n
221,2,v
221,2,m
222,0,i
222,0,t
222,0,p
222,0,d
222,0,u
222,0,v
222,0,w
222,0,e
222,0,c
222,0,h
222,0,n
222,0,r
222,0,k
222,1,n
222,1,t
222,1,i
222,1,r
222,1,k
222,1,p
222,1,v
222,1,d
222,1,e
222,1,l
222,1,c
222,1,u
222,1,h
222,1,w
222,1,s
222,2,v
222,2,r
222,2,c
222,2,k
222,2,t
222,2,e
222,2,p
222,2,i
222,2,n
222,2,d
222,2,w
222,2,u
222,2,q
222,2,h
222,2,f
223,0,q
223,1,q
223,2,q
224,0,m
224,0,z
224,0,h
224,0,r
224,0,y
224,0,g
224,0,f
224,1,z
224,1,h
224,1,f
224,1,y
224,1,g
224,1,m
224,1,r
224,2,m
224,2,s
224,2,o
224,2,f
224,2,h
224,2,r
224,2,y
224,2,g
224,2,z
224,3,r
224,3,q
224,3,f
224,3,y
224,3,m
224,3,h
224,3,z
224,3,g
224,4,y
224,4,g
224,4,f
224,4,m
224,4,h
224,4,q
224,4,r
224,4,z
225,0,n
225,0,w
225,0,b
225,0,p
225,0,s
225,0,h
225,0,v
225,1,t
225,1,w
225,1,s
225,1,p
225,1,l
225,1,a
225,1,d
225,1,o
225,1,b
225,1,u
225,2,h
225,2,z
225,2,i
225,2,n
225,2,p
225,2,w
225,2,b
225,2,q
225,2,s
226,0,c
226,1,c
226,2,x
226,2,e
226,2,c
226,2,u
226,2,y
226,3,c
226,4,c
227,0,y
227,1,y
227,2,o
227,3,y
228,0,q
228,0,a
228,0,u
228,0,i
228,0,j
228,0,g
228,0,x
228,0,f
228,0,h
228,0,b
228,0,z
228,0,t
228,0,l
228,0,p
228,0,v
228,0,e
228,0,c
228,0,r
228,0,k
228,1,l
228,1,j
228,1,h
228,1,c
228,1,a
228,1,m
228,1,k
228,1,e
228,1,g
228,1,x
228,1,b
